"station_id","station_name","lon","lat","city","city_sn","town","town_sn"
"C0H9A0","神木村","120.835553","23.534519","南投縣","13","信義鄉","175"
"C0UA60","樟樹山","121.775067","24.415731","宜蘭縣","07","南澳鄉","093"
"CM0030","花博外埔","120.674517","24.324586","臺中市","02","外埔區","110"
"C0E430","南庄","120.992083","24.603167","苗栗縣","11","南庄鄉","092"
"C0A980","社子","121.461389","25.111389","臺北市","01","士林區","007"
"C0I460","南投","120.687331","23.911469","南投縣","13","南投市","160"
"C0F930","大甲","120.632361","24.349917","臺中市","02","大甲區","105"
"C0C670","龍潭","121.213194","24.871833","桃園市","08","龍潭區","062"
"C0O990","媽廟","120.285431","22.993514","臺南市","04","歸仁區","271"
"C0M760","民雄","120.420331","23.553497","嘉義縣","17","民雄鄉","213"
"C0K500","元長","120.306892","23.651544","雲林縣","16","元長鄉","197"
"C0I010","廬山","121.173333","24.035","南投縣","13","仁愛鄉","122"
"C0A9F0","內湖","121.567222","25.081206","臺北市","01","內湖區","021"
"C0A940","金山","121.635556","25.225278","新北市","06","金山區","003"
"C0U980","坪林石牌","121.76575","24.866578","宜蘭縣","07","頭城鎮","051"
"C0R190","赤山","120.60625","22.594139","屏東縣","20","萬巒鄉","319"
"C0F9A0","中竹林","120.743333","24.105556","臺中市","02","太平區","130"
"C0AH70","松山","121.542203","25.050492","臺北市","01","松山區","031"
"C0T9D0","和中","121.732861","24.268567","花蓮縣","21","秀林鄉","108"
"C0E520","大湖","120.862694","24.4167","苗栗縣","11","大湖鄉","103"
"C0O930","玉井","120.452472","23.127833","臺南市","04","玉井區","254"
"C0S740","池上","121.201667","23.121389","臺東縣","22","池上鄉","257"
"C0T870","鯉魚潭","121.500806","23.937444","花蓮縣","21","壽豐鄉","161"
"C0C460","復興","121.344094","24.822","桃園市","08","復興區","067"
"C0I390","仁愛","121.124056","24.023903","南投縣","13","仁愛鄉","122"
"C0B020","基隆嶼","121.775678","25.1932","基隆市","03","中正區","011"
"C0F860","梨山","121.237667","24.245","臺中市","02","和平區","104"
"C0U890","三星","121.644819","24.669917","宜蘭縣","07","三星鄉","084"
"C0G800","埔鹽","120.423583","24.002167","彰化縣","14","埔鹽鄉","151"
"C0F850","東勢","120.824917","24.248194","臺中市","02","東勢區","113"
"C0AH50","林口","121.372611","25.073953","新北市","06","林口區","016"
"C0C620","蘆竹","121.2575","25.086111","桃園市","08","蘆竹區","020"
"C0X290","北門","120.117367","23.269517","臺南市","04","北門區","237"
"C0Z160","鳳林","121.445278","23.747917","花蓮縣","21","鳳林鎮","184"
"C0M650","朴子","120.230928","23.436364","嘉義縣","17","朴子市","222"
"C0AD40","土城","121.436917","24.974944","新北市","06","土城區","049"
"C0R540","佳冬","120.544222","22.421194","屏東縣","20","佳冬鄉","341"
"C0R420","牡丹池山","120.832528","22.169583","屏東縣","20","牡丹鄉","347"
"C0K480","莿桐","120.494247","23.762947","雲林縣","16","莿桐鄉","185"
"C0A570","桶後","121.589639","24.850056","新北市","06","烏來區","061"
"C0E830","苑裡","120.644883","24.441458","苗栗縣","11","苑裡鎮","102"
"C0H890","埔里","120.944278","23.973944","南投縣","13","埔里鎮","147"
"C0M640","中埔","120.514797","23.427144","嘉義縣","17","中埔鄉","224"
"C0S770","大溪山","120.935278","22.48","臺東縣","22","太麻里鄉","312"
"C0M660","溪口","120.395439","23.605872","嘉義縣","17","溪口鄉","205"
"C0X230","鹽水","120.239506","23.274339","臺南市","04","鹽水區","234"
"C0S910","蘭嶼燈塔","121.487072","22.084864","臺東縣","22","蘭嶼鄉","351"
"C0T900","西林","121.433194","23.813667","花蓮縣","21","萬榮鄉","166"
"C0B010","七堵","121.708897","25.096608","基隆市","03","七堵區","012"
"C0D580","寶山","121.016769","24.736722","新竹縣","10","寶山鄉","076"
"C0UA10","鴛鴦湖","121.404039","24.592053","宜蘭縣","07","大同鄉","081"
"C0R490","九如","120.4825","22.742278","屏東縣","20","九如鄉","302"
"C0X250","新營","120.308586","23.312447","臺南市","04","新營區","235"
"C0R640","東港","120.432703","22.464244","屏東縣","20","東港鎮","339"
"C0V440","鳳山","120.348056","22.648611","高雄市","05","鳳山區","321"
"C0S790","金崙","120.958889","22.54","臺東縣","22","太麻里鄉","312"
"C0D570","香山","120.897256","24.74865","新竹市","15","香山區","069"
"C0Z280","德武","121.402597","23.476069","花蓮縣","21","玉里鎮","221"
"C0V770","大社","120.338583","22.731944","高雄市","05","大社區","304"
"C0E810","西湖","120.740278","24.564417","苗栗縣","11","西湖鄉","097"
"C0Z070","舞鶴","121.365833","23.469722","花蓮縣","21","瑞穗鄉","209"
"C0K470","林內","120.601508","23.750436","雲林縣","16","林內鄉","186"
"C0A550","泰平","121.815278","24.973056","新北市","06","雙溪區","024"
"C0V650","彌陀","120.238278","22.785583","高雄市","05","彌陀區","298"
"C0E730","頭份","120.904167","24.69","苗栗縣","11","頭份市","999"
"C0G750","竹塘","120.374339","23.848356","彰化縣","14","竹塘鄉","172"
"C0H9C0","合歡山","121.264083","24.144778","南投縣","13","仁愛鄉","122"
"C0V790","萬山","120.68","22.907694","高雄市","05","茂林區","278"
"C0M710","東石","120.145722","23.460653","嘉義縣","17","東石鄉","216"
"C0U780","五結","121.790222","24.688722","宜蘭縣","07","五結鄉","082"
"C0Z270","蕃薯寮","121.531975","23.740156","花蓮縣","21","壽豐鄉","161"
"C0U760","東澳","121.824986","24.523767","宜蘭縣","07","南澳鄉","093"
"C0V810","左營","120.27685","22.676689","高雄市","05","左營區","311"
"C0D590","新豐","120.969","24.872436","新竹縣","10","新豐鄉","058"
"C0UA30","白嶺","121.510844","24.529611","宜蘭縣","07","大同鄉","081"
"C0A9C0","天母","121.528939","25.119253","臺北市","01","士林區","007"
"C0I080","信義","120.842778","23.691389","南投縣","13","信義鄉","175"
"C0V490","新興","120.290583","22.629111","高雄市","05","新興區","324"
"C0Z250","瑞穗林道","121.298764","23.494642","花蓮縣","21","卓溪鄉","207"
"C0UA00","土場","121.487153","24.578356","宜蘭縣","07","大同鄉","081"
"C0X310","七股","120.078164","23.149036","臺南市","04","七股區","253"
"C0K520","雲林東勢","120.244675","23.676692","雲林縣","16","東勢鄉","192"
"C0E870","高鐵苗栗","120.817906","24.609","苗栗縣","11","後龍鎮","091"
"C0K280","四湖","120.217222","23.631111","雲林縣","16","四湖鄉","195"
"C0U990","員山","121.714269","24.746147","宜蘭縣","07","員山鄉","074"
"C0M800","茶山","120.656664","23.300847","嘉義縣","17","阿里山鄉","208"
"C0G860","社頭","120.578083","23.899417","彰化縣","14","社頭鄉","163"
"C0Z200","萬榮","121.411969","23.711022","花蓮縣","21","鳳林鎮","184"
"C0M700","竹崎","120.547378","23.527931","嘉義縣","17","竹崎鄉","215"
"C0M850","表湖","120.633564","23.243628","嘉義縣","17","大埔鄉","233"
"C0A970","三貂角","121.993889","25.009444","新北市","06","貢寮區","027"
"C0UA20","多加屯","121.365011","24.3704","宜蘭縣","07","大同鄉","081"
"C0V740","旗山","120.475528","22.890389","高雄市","05","旗山區","283"
"C0K440","二崙","120.400811","23.77455","雲林縣","16","二崙鄉","180"
"C0F0A0","雪山圈谷A","121.228197","24.390375","臺中市","02","和平區","104"
"C0G790","花壇","120.544056","24.017778","彰化縣","14","花壇鄉","146"
"C0F9V0","新社","120.8075","24.201583","臺中市","02","新社區","119"
"C0I360","水里","120.841658","23.814322","南投縣","13","水里鄉","168"
"C0R370","佳樂水","120.836667","21.994167","屏東縣","20","滿州鄉","348"
"C0M810","里佳","120.708528","23.390872","嘉義縣","17","阿里山鄉","208"
"C0AC80","文山","121.567528","25.004083","臺北市","01","文山區","356"
"C0K490","古坑","120.551619","23.65605","雲林縣","16","古坑鄉","196"
"C0S810","東河","121.298333","22.973611","臺東縣","22","東河鄉","264"
"C0R580","南州","120.494694","22.487694","屏東縣","20","南州鄉","338"
"C0Z330","安通山","121.340419","23.292536","花蓮縣","21","玉里鎮","221"
"C0X050","東河","120.377492","23.298339","臺南市","04","東山區","236"
"C0G660","溪湖","120.471056","23.95175","彰化縣","14","溪湖鎮","157"
"C0E590","通霄","120.696444","24.473639","苗栗縣","11","通霄鎮","098"
"C0M780","鹿草","120.300231","23.413075","嘉義縣","17","鹿草鄉","226"
"C0D540","橫山","121.108733","24.712925","新竹縣","10","橫山鄉","078"
"C0F9Q0","外埔","120.697472","24.349556","臺中市","02","外埔區","110"
"C0W140","金沙","118.400617","24.489931","金門縣","99","金沙鎮","999"
"C0K420","西螺","120.459253","23.80215","雲林縣","16","西螺鎮","182"
"C0AC70","信義","121.556372","25.039606","臺北市","01","信義區","038"
"C0Z180","新城","121.596386","24.041264","花蓮縣","21","新城鄉","136"
"C0U720","南山","121.373333","24.439167","宜蘭縣","07","大同鄉","081"
"C0I520","玉山風口","120.947853","23.472294","南投縣","13","信義鄉","175"
"C0AD10","八里","121.395306","25.15225","新北市","06","八里區","009"
"C0F0C0","中坑","120.895153","24.250283","臺中市","02","和平區","104"
"C0X150","安定","120.219972","23.104417","臺南市","04","安定區","261"
"C0M720","番路","120.546028","23.466408","嘉義縣","17","番路鄉","220"
"C0X120","麻豆","120.2405","23.185056","臺南市","04","麻豆區","247"
"C0V450","鳳森","120.3845","22.546944","高雄市","05","小港區","330"
"C0Z050","佳心","121.205061","23.347464","花蓮縣","21","卓溪鄉","207"
"C0R280","檳榔","120.828758","22.077883","屏東縣","20","滿州鄉","348"
"C0E530","三義","120.757778","24.412778","苗栗縣","11","三義鄉","106"
"C0R100","尾寮山","120.675806","22.834889","屏東縣","20","三地門鄉","291"
"C0E610","馬都安","120.921944","24.453056","苗栗縣","11","泰安鄉","101"
"C0I490","萬大林道","121.083267","23.930008","南投縣","13","仁愛鄉","122"
"C0V610","梓官","120.25925","22.762444","高雄市","05","梓官區","303"
"C0T790","大禹嶺","121.307833","24.187944","花蓮縣","21","秀林鄉","108"
"C0I090","鳳凰","120.779167","23.729722","南投縣","13","鹿谷鄉","183"
"C0Z310","清水斷崖","121.680972","24.2201","花蓮縣","21","秀林鄉","108"
"C0C700","中壢","121.248156","24.979428","桃園市","08","中壢區","043"
"C0S700","知本","120.997583","22.686667","臺東縣","22","卑南鄉","289"
"C0X240","關子嶺","120.499931","23.332933","臺南市","04","白河區","228"
"C0T9G0","鳳林山","121.411994","23.737072","花蓮縣","21","鳳林鎮","184"
"C0U860","頭城","121.822586","24.855031","宜蘭縣","07","頭城鎮","051"
"C0M790","新港","120.3376","23.555011","嘉義縣","17","新港鄉","211"
"C0U520","雙連埤","121.633056","24.754722","宜蘭縣","07","員山鄉","074"
"C0E850","大河","120.94055","24.619833","苗栗縣","11","三灣鄉","088"
"C0W130","花嶼","119.314667","23.401778","澎湖縣","23","望安鄉","231"
"C0E750","苗栗","120.816444","24.566667","苗栗縣","11","苗栗市","096"
"C0T9B0","水源","121.529167","23.993611","花蓮縣","21","秀林鄉","108"
"C0R400","楓港","120.684722","22.191667","屏東縣","20","枋山鄉","346"
"C0F9X0","大雅(中科園區)","120.616239","24.217056","臺中市","02","大雅區","121"
"C0F9R0","龍井","120.520833","24.186278","臺中市","02","龍井區","115"
"C0G650","員林","120.577528","23.948333","彰化縣","14","員林市","156"
"C0R130","阿禮","120.735556","22.744444","屏東縣","20","霧臺鄉","292"
"C0K530","臺西","120.189422","23.703283","雲林縣","16","臺西鄉","187"
"C0K580","高鐵雲林","120.409817","23.739206","雲林縣","16","虎尾鎮","190"
"C0V660","岡山","120.286889","22.798844","高雄市","05","岡山區","294"
"C0UA50","西帽山","121.794436","24.557164","宜蘭縣","07","南澳鄉","093"
"C0AH30","五分山","121.772586","25.073047","新北市","06","瑞芳區","018"
"C0G780","秀水","120.495722","24.035917","彰化縣","14","秀水鄉","144"
"C0F0D0","審馬陣A","121.412122","24.383461","臺中市","02","和平區","104"
"C0C590","觀音","121.145111","25.028861","桃園市","08","觀音區","032"
"C0K291","宜梧","120.1612","23.538014","雲林縣","16","口湖鄉","201"
"C0T960","光復","121.416839","23.662497","花蓮縣","21","光復鄉","194"
"C0D480","打鐵坑","121.142611","24.85175","新竹縣","10","新埔鎮","063"
"C0M830","山美","120.660108","23.385575","嘉義縣","17","阿里山鄉","208"
"C0E780","銅鑼","120.782639","24.491528","苗栗縣","11","銅鑼鄉","100"
"C0K510","水林","120.237839","23.574658","雲林縣","16","水林鄉","204"
"C0S730","綠島","121.467267","22.669025","臺東縣","22","綠島鄉","315"
"C0G850","田中","120.580444","23.858722","彰化縣","14","田中鎮","170"
"C0V750","路竹","120.251361","22.856639","高雄市","05","路竹區","288"
"C0V360","內門","120.458333","22.976944","高雄市","05","內門區","270"
"C0U600","礁溪","121.757397","24.819336","宜蘭縣","07","礁溪鄉","065"
"C0U910","冬山","121.7855","24.635528","宜蘭縣","07","冬山鄉","087"
"C0D650","湖口","121.035417","24.906556","新竹縣","10","湖口鄉","059"
"C0R380","枋寮","120.581611","22.371194","屏東縣","20","枋寮鄉","358"
"C0V630","茄萣","120.174583","22.908444","高雄市","05","茄萣區","286"
"C0G820","田尾","120.501389","23.903417","彰化縣","14","田尾鄉","167"
"C0R590","里港","120.486528","22.780972","屏東縣","20","里港鄉","295"
"C0A9E0","士林","121.494792","25.092031","臺北市","01","士林區","007"
"C0R480","長治","120.534611","22.694833","屏東縣","20","長治鄉","307"
"C0X300","鹿寮","120.469225","23.387811","臺南市","04","白河區","228"
"C0U970","大福","121.805683","24.802436","宜蘭縣","07","壯圍鄉","072"
"C0M750","布袋","120.159667","23.382611","嘉義縣","17","布袋鎮","225"
"C0D550","雪霸","121.107917","24.528722","新竹縣","10","五峰鄉","089"
"C0C630","大溪","121.256944","24.884722","桃園市","08","大溪區","060"
"C0I110","竹山","120.677778","23.764722","南投縣","13","竹山鎮","178"
"C0V370","古亭坑","120.393889","22.895","高雄市","05","田寮區","284"
"C0A540","四堵","121.737519","24.894394","新北市","06","坪林區","053"
"C0H950","中寮","120.758528","23.886278","南投縣","13","中寮鄉","159"
"C0R360","墾丁","120.794167","21.947778","屏東縣","20","恆春鎮","350"
"C0O960","崎頂","120.361194","22.961306","臺南市","04","龍崎區","273"
"C0AH10","永和","121.499889","25.013028","新北市","06","永和區","045"
"C0X210","白河","120.406328","23.349228","臺南市","04","白河區","228"
"C0D430","峨眉","121.009083","24.692389","新竹縣","10","峨眉鄉","083"
"C0AD30","蘆洲","121.464056","25.088528","新北市","06","蘆洲區","023"
"C0R240","來義","120.617056","22.529111","屏東縣","20","萬巒鄉","319"
"C0U960","翠峰湖","121.599858","24.51265","宜蘭縣","07","大同鄉","081"
"C0T9E0","大坑","121.573839","23.882433","花蓮縣","21","壽豐鄉","161"
